_time,linear_velocity_ms,angular_velocity_rads,linear_acceleration_ms2,motor_power_total_W,motor_load_ratio,battery_SOC_percent,battery_voltage_V,battery_current_A,battery_power_draw_W,condition_id,condition_name,condition_class,timestep
2026-06-01 03:00:00,0.500000,0.000000,0.000000,9.892900,0.004900,75.710000,48.549778,8.337667,404.775778,4,creep,Static,0
2026-06-01 03:00:01,0.000000,0.000000,-0.432900,0.000000,0.000000,75.700909,48.707273,5.198545,253.084273,4,creep,Static,1
2026-06-01 03:00:02,0.000000,0.000000,0.000000,0.000000,0.000000,75.700000,48.867000,2.043700,99.853100,4,creep,Static,2
2026-06-01 03:00:03,-0.300000,0.000000,-0.285714,5.626280,0.002840,75.699000,48.794200,3.352400,163.549100,4,creep,Static,3
2026-06-01 03:00:04,-0.300000,0.000000,0.000000,5.935700,0.003000,75.690000,48.697800,5.167300,251.632200,4,creep,Static,4
2026-06-01 03:00:05,-0.048300,0.000000,0.285714,1.015990,0.000510,75.690000,48.769500,3.821800,186.338200,4,creep,Static,5
2026-06-01 03:00:06,0.000000,0.000000,0.000000,0.000000,0.000000,75.684000,48.870200,1.651500,80.700600,4,creep,Static,6
2026-06-01 03:00:07,0.000000,0.388889,0.000000,0.000000,0.000000,75.680000,48.900333,1.566333,76.589889,4,creep,Static,7
2026-06-01 03:00:08,0.000000,0.500000,0.000000,0.000000,0.000000,75.656000,48.827100,2.489700,121.566800,4,creep,Static,8
2026-06-01 03:00:09,0.000000,0.500000,0.000000,0.000000,0.000000,75.672000,48.821100,2.795600,136.484000,4,creep,Static,9
2026-06-01 03:00:10,0.000000,0.272727,0.000000,0.000000,0.000000,75.680000,48.823182,2.609727,127.408091,4,creep,Static,10
2026-06-01 03:00:11,0.139360,0.000000,0.498333,3.402420,0.001710,75.671000,48.860300,2.206400,107.767200,4,creep,Static,11
2026-06-01 03:00:12,0.500000,0.000000,0.000000,9.892900,0.004900,75.670000,48.655500,6.565500,319.388900,4,creep,Static,12
2026-06-01 03:00:13,0.350000,0.000000,-0.595238,6.925030,0.003430,75.661000,48.544000,8.198500,397.954200,4,creep,Static,13
2026-06-01 03:00:14,0.000000,0.000000,0.000000,0.000000,0.000000,75.654000,48.755900,4.094200,199.575700,4,creep,Static,14
2026-06-01 03:00:15,-0.060000,0.000000,-0.357143,0.800360,0.000400,75.650000,48.876000,1.902600,92.990000,4,creep,Static,15
2026-06-01 03:00:16,-0.300000,0.000000,0.000000,5.935700,0.003000,75.650000,48.755222,3.770444,183.807556,4,creep,Static,16
2026-06-01 03:00:17,-0.300000,0.000000,0.000000,5.935700,0.003000,75.646000,48.694300,5.271600,256.695100,4,creep,Static,17
2026-06-01 03:00:18,-0.020460,0.000000,0.309286,0.471190,0.000230,75.640000,48.797600,3.495800,170.555900,4,creep,Static,18
2026-06-01 03:00:19,0.000000,0.000000,0.000000,0.000000,0.000000,75.640000,48.881700,1.545300,75.529100,4,creep,Static,19
2026-06-01 03:00:20,0.000000,0.500000,0.000000,0.000000,0.000000,75.614000,48.862700,1.931300,94.366000,4,creep,Static,20
2026-06-01 03:00:21,0.000000,0.500000,0.000000,0.000000,0.000000,75.609000,48.826500,2.626700,128.251300,4,creep,Static,21
2026-06-01 03:00:22,0.000000,0.500000,0.000000,0.000000,0.000000,75.598000,48.800100,2.848300,138.996800,4,creep,Static,22
2026-06-01 03:00:23,0.000000,0.100000,0.000000,0.000000,0.000000,75.582000,48.841400,2.108100,102.948600,4,creep,Static,23
2026-06-01 03:00:24,0.000000,0.000000,0.000000,0.000000,0.000000,75.590000,48.901600,1.099700,53.776000,4,creep,Static,24
2026-06-01 03:00:25,0.000000,0.000000,0.000000,0.000000,0.000000,75.582000,48.910200,0.675700,33.048400,4,creep,Static,25
2026-06-01 03:00:26,0.000000,0.000000,0.000000,0.000000,0.000000,75.582000,48.921700,0.571100,27.939400,4,creep,Static,26
2026-06-01 03:00:27,0.000000,0.000000,0.000000,0.000000,0.000000,75.598000,48.929800,0.545100,26.671200,4,creep,Static,27
2026-06-01 03:00:28,0.000000,0.000000,0.000000,0.000000,0.000000,75.576000,48.906600,0.527000,25.773800,4,creep,Static,28
2026-06-01 03:00:29,0.000000,0.000000,0.000000,0.000000,0.000000,75.585000,48.914100,0.549400,26.873700,4,creep,Static,29
2026-06-01 03:00:30,0.000000,0.000000,0.000000,0.000000,0.000000,75.585000,48.923600,0.491600,24.050900,4,creep,Static,30
2026-06-01 03:00:31,0.000000,0.000000,0.000000,0.000000,0.000000,75.574000,48.914400,0.479800,23.467900,4,creep,Static,31
2026-06-01 03:00:32,0.000000,0.000000,0.000000,0.000000,0.000000,75.572000,48.939300,0.535000,26.181500,4,creep,Static,32
2026-06-01 03:00:33,0.000000,0.000000,0.000000,0.000000,0.000000,75.572000,48.920400,0.464800,22.738400,4,creep,Static,33
2026-06-01 03:00:34,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.925600,0.516400,25.265100,4,creep,Static,34
2026-06-01 03:00:35,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.927800,0.489400,23.944900,4,creep,Static,35
2026-06-01 03:00:36,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.913900,0.520500,25.459300,4,creep,Static,36
2026-06-01 03:00:37,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.921000,0.507200,24.811700,4,creep,Static,37
2026-06-01 03:00:38,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.932200,0.482300,23.600200,4,creep,Static,38
2026-06-01 03:00:39,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.922000,0.469400,22.964400,4,creep,Static,39
2026-06-01 03:00:40,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.937400,0.492200,24.086700,4,creep,Static,40
2026-06-01 03:00:41,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.932400,0.481500,23.560800,4,creep,Static,41
2026-06-01 03:00:42,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.922200,0.511300,25.014900,4,creep,Static,42
2026-06-01 03:00:43,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.919500,0.478500,23.408000,4,creep,Static,43
2026-06-01 03:00:44,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.934600,0.507600,24.838600,4,creep,Static,44
2026-06-01 03:00:45,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.914300,0.494400,24.183300,4,creep,Static,45
2026-06-01 03:00:46,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.933800,0.472200,23.105600,4,creep,Static,46
2026-06-01 03:00:47,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.915100,0.484900,23.718700,4,creep,Static,47
2026-06-01 03:00:48,0.000000,0.000000,0.000000,0.000000,0.000000,75.540000,48.915600,0.472300,23.102600,4,creep,Static,48
2026-06-01 03:00:49,0.043300,0.000000,0.103095,0.893950,0.000450,75.540000,48.928300,0.741600,36.278200,4,creep,Static,49
2026-06-01 03:00:50,0.100000,0.000000,0.000000,1.978600,0.001000,75.536000,48.850800,1.737200,84.861700,4,creep,Static,50
2026-06-01 03:00:51,0.100000,0.000000,0.000000,1.978600,0.001000,75.530000,48.843300,2.156200,105.315900,4,creep,Static,51
2026-06-01 03:00:52,0.100000,0.000000,0.000000,1.978600,0.001000,75.530000,48.841600,2.280000,111.359600,4,creep,Static,52
2026-06-01 03:00:53,0.060000,0.200000,-0.095238,1.136710,0.000600,75.530000,48.810100,2.452400,119.703100,4,creep,Static,53
2026-06-01 03:00:54,0.000000,0.500000,0.000000,0.000000,0.000000,75.530000,48.793900,2.781900,135.738600,4,creep,Static,54
2026-06-01 03:00:55,0.000000,0.500000,0.000000,0.000000,0.000000,75.520000,48.795100,2.901800,141.592900,4,creep,Static,55
2026-06-01 03:00:56,0.010000,0.450000,0.095238,0.232240,0.000120,75.520000,48.804500,2.957600,144.344600,4,creep,Static,56
2026-06-01 03:00:57,0.100000,0.000000,0.000000,1.978600,0.001000,75.520000,48.824500,2.645900,129.185300,4,creep,Static,57
2026-06-01 03:00:58,0.100000,0.000000,0.000000,1.978600,0.001000,75.518000,48.834300,2.447800,119.535900,4,creep,Static,58
2026-06-01 03:00:59,0.100000,0.000000,0.000000,1.978600,0.001000,75.510000,48.829400,2.436300,118.963100,4,creep,Static,59
2026-06-01 03:01:00,0.100000,0.000000,0.000000,1.978600,0.001000,75.510000,48.833900,2.416400,118.001800,4,creep,Static,60
2026-06-01 03:01:01,0.000000,0.500000,-0.095238,-0.050450,0.000000,75.510000,48.820000,2.665800,130.143900,4,creep,Static,61
2026-06-01 03:01:02,0.000000,0.500000,0.000000,0.000000,0.000000,75.508000,48.808800,2.893500,141.228700,4,creep,Static,62
2026-06-01 03:01:03,0.000000,0.500000,0.000000,0.000000,0.000000,75.500000,48.790000,2.947100,143.790000,4,creep,Static,63
2026-06-01 03:01:04,0.080000,0.100000,0.119048,1.625850,0.000820,75.500000,48.792000,2.768400,135.074800,4,creep,Static,64
2026-06-01 03:01:05,0.100000,0.000000,0.000000,1.978600,0.001000,75.500000,48.810100,2.514200,122.717100,4,creep,Static,65
2026-06-01 03:01:06,0.100000,0.000000,0.000000,1.978600,0.001000,75.497000,48.819100,2.407700,117.541500,4,creep,Static,66
2026-06-01 03:01:07,0.100000,0.000000,0.000000,1.978600,0.001000,75.490000,48.831800,2.376400,116.043800,4,creep,Static,67
2026-06-01 03:01:08,0.030000,0.350000,-0.095238,0.543130,0.000300,75.490000,48.810000,2.550900,124.508600,4,creep,Static,68
2026-06-01 03:01:09,0.000000,0.500000,0.000000,0.000000,0.000000,75.490000,48.806800,2.820500,137.659900,4,creep,Static,69
2026-06-01 03:01:10,0.000000,0.500000,0.000000,0.000000,0.000000,75.487000,48.786600,2.951500,143.994000,4,creep,Static,70
2026-06-01 03:01:11,0.040000,0.300000,0.095238,0.825820,0.000420,75.480000,48.790900,2.912700,142.112600,4,creep,Static,71
2026-06-01 03:01:12,0.100000,0.000000,0.000000,1.978600,0.001000,75.480000,48.808000,2.587200,126.276000,4,creep,Static,72
2026-06-01 03:01:13,0.100000,0.000000,0.000000,1.978600,0.001000,75.480000,48.827800,2.450800,119.667300,4,creep,Static,73
2026-06-01 03:01:14,0.100000,0.000000,0.000000,1.978600,0.001000,75.477000,48.824200,2.396600,117.012300,4,creep,Static,74
2026-06-01 03:01:15,0.070000,0.150000,-0.095238,1.334570,0.000700,75.478000,48.815200,2.424900,118.373100,4,creep,Static,75
2026-06-01 03:01:16,0.000000,0.500000,0.000000,0.000000,0.000000,75.478000,48.802700,2.809500,137.110300,4,creep,Static,76
2026-06-01 03:01:17,0.000000,0.500000,0.000000,0.000000,0.000000,75.486000,48.795900,2.956500,144.266200,4,creep,Static,77
2026-06-01 03:01:18,0.000060,0.495000,0.000714,0.001360,0.000000,75.465000,48.793600,2.953600,144.116700,4,creep,Static,78
2026-06-01 03:01:19,0.100000,0.000000,0.094667,2.012770,0.001020,75.516000,48.811400,2.673700,130.505900,4,creep,Static,79
2026-06-01 03:01:20,0.100000,0.000000,0.000000,1.978600,0.001000,75.540000,48.812100,2.519700,122.992400,4,creep,Static,80
2026-06-01 03:01:21,0.100000,0.000000,0.000000,1.978600,0.001000,75.540000,48.840000,2.418800,118.134700,4,creep,Static,81
2026-06-01 03:01:22,0.002000,0.000000,-0.095238,0.039570,0.000020,75.540000,48.861900,1.595500,77.949400,4,creep,Static,82
2026-06-01 03:01:23,-0.087000,0.000000,-0.111905,1.680980,0.000840,75.536000,48.893100,1.523800,74.497100,4,creep,Static,83
2026-06-01 03:01:24,-0.100000,0.000000,0.000000,1.978600,0.001000,75.530000,48.849600,2.086200,101.909300,4,creep,Static,84
2026-06-01 03:01:25,-0.100000,0.000000,0.000000,1.978600,0.001000,75.530000,48.833800,2.251600,109.953900,4,creep,Static,85
2026-06-01 03:01:26,-0.026100,0.000000,0.095238,0.516410,0.000260,75.530000,48.863200,1.810300,88.445800,4,creep,Static,86
2026-06-01 03:01:27,0.075100,0.000000,0.106905,1.522770,0.000770,75.530000,48.879500,1.477500,72.215600,4,creep,Static,87
2026-06-01 03:01:28,0.100000,0.000000,0.000000,1.978600,0.001000,75.530000,48.845000,2.090400,102.107400,4,creep,Static,88
2026-06-01 03:01:29,0.100000,0.000000,0.000000,1.978600,0.001000,75.522000,48.827000,2.282800,111.462700,4,creep,Static,89
2026-06-01 03:01:30,0.100000,0.000000,0.000000,1.978600,0.001000,75.520000,48.830200,2.353500,114.922200,4,creep,Static,90
2026-06-01 03:01:31,0.030000,0.350000,-0.095238,0.543130,0.000300,75.520000,48.836000,2.511800,122.663500,4,creep,Static,91
2026-06-01 03:01:32,0.000000,0.500000,0.000000,0.000000,0.000000,75.480000,48.791400,2.819100,137.547300,4,creep,Static,92
2026-06-01 03:01:33,0.000000,0.500000,0.000000,0.000000,0.000000,75.513000,48.808500,2.916200,142.334500,4,creep,Static,93
2026-06-01 03:01:34,0.033900,0.300000,0.095238,0.704590,0.000360,75.486000,48.802400,2.926100,142.800300,4,creep,Static,94
2026-06-01 03:01:35,0.100000,0.000000,0.000000,1.978600,0.001000,75.510000,48.817600,2.616300,127.722200,4,creep,Static,95
2026-06-01 03:01:36,0.100000,0.000000,0.000000,1.978600,0.001000,75.510000,48.814800,2.448900,119.544100,4,creep,Static,96
2026-06-01 03:01:37,0.100000,0.000000,0.000000,1.978600,0.001000,75.502000,48.838700,2.409600,117.681000,4,creep,Static,97
2026-06-01 03:01:38,0.060000,0.200000,-0.095238,1.136710,0.000600,75.500000,48.832600,2.445000,119.396500,4,creep,Static,98
2026-06-01 03:01:39,0.000000,0.500000,0.000000,0.000000,0.000000,75.468000,48.813100,2.775800,135.494100,4,creep,Static,99
2026-06-01 03:01:40,0.000000,0.500000,0.000000,0.000000,0.000000,75.476000,48.792900,2.919400,142.446500,4,creep,Static,100
2026-06-01 03:01:41,0.014500,0.400000,0.095238,0.316950,0.000160,75.467000,48.809200,2.983900,145.641600,4,creep,Static,101
2026-06-01 03:01:42,0.100000,0.000000,0.000000,1.978600,0.001000,75.450000,48.820800,2.668700,130.288800,4,creep,Static,102
2026-06-01 03:01:43,0.100000,0.000000,0.000000,1.978600,0.001000,75.466000,48.811800,2.469100,120.521300,4,creep,Static,103
2026-06-01 03:01:44,0.100000,0.000000,0.000000,1.978600,0.001000,75.448000,48.820900,2.401600,117.246700,4,creep,Static,104
2026-06-01 03:01:45,0.081000,0.095000,-0.116667,1.540850,0.000800,75.473000,48.816700,2.375500,115.965000,4,creep,Static,105
2026-06-01 03:01:46,0.000000,0.500000,0.000000,0.000000,0.000000,75.480000,48.826100,2.708800,132.260700,4,creep,Static,106
2026-06-01 03:01:47,0.000000,0.500000,0.000000,0.000000,0.000000,75.456000,48.795400,2.914800,142.229000,4,creep,Static,107
2026-06-01 03:01:48,0.000000,0.500000,0.000000,0.000000,0.000000,75.479000,48.792900,2.983700,145.583000,4,creep,Static,108
2026-06-01 03:01:49,0.086300,0.050000,0.104048,1.740330,0.000880,75.454000,48.802300,2.789600,136.138900,4,creep,Static,109
2026-06-01 03:01:50,0.100000,0.000000,0.000000,1.978600,0.001000,75.446000,48.812200,2.529500,123.469800,4,creep,Static,110
2026-06-01 03:01:51,0.100000,0.000000,0.000000,1.978600,0.001000,75.446000,48.827000,2.441900,119.231400,4,creep,Static,111
2026-06-01 03:01:52,0.100000,0.000000,0.000000,1.978600,0.001000,75.470000,48.807400,2.387400,116.523600,4,creep,Static,112
2026-06-01 03:01:53,0.011111,0.444444,-0.105820,0.163789,0.000111,75.460000,48.810222,2.558889,124.898667,4,creep,Static,113
2026-06-01 03:01:54,0.000000,0.500000,0.000000,0.000000,0.000000,75.460000,48.790545,2.834273,138.286273,4,creep,Static,114
2026-06-01 03:01:55,0.000000,0.500000,0.000000,0.000000,0.000000,75.406667,48.786111,2.947889,143.815333,4,creep,Static,115
2026-06-01 03:01:56,0.049860,0.250000,0.095238,1.020910,0.000510,75.409000,48.787400,2.917800,142.350400,4,creep,Static,116
2026-06-01 03:01:57,0.100000,0.000000,0.000000,1.978600,0.001000,75.386000,48.801000,2.557400,124.803100,4,creep,Static,117
2026-06-01 03:01:58,0.100000,0.000000,0.000000,1.978600,0.001000,75.386000,48.806200,2.432400,118.716400,4,creep,Static,118
2026-06-01 03:01:59,0.050000,0.000000,-0.095238,0.989300,0.000500,75.378000,48.832100,2.053800,100.288600,4,creep,Static,119
2026-06-01 03:02:00,-0.040000,0.000000,-0.119048,0.748460,0.000380,75.418000,48.877500,1.340200,65.504400,4,creep,Static,120
2026-06-01 03:02:01,-0.100000,0.000000,0.000000,1.978600,0.001000,75.405000,48.846700,1.868600,91.271800,4,creep,Static,121
2026-06-01 03:02:02,-0.100000,0.000000,0.000000,1.978600,0.001000,75.384000,48.817200,2.184800,106.655800,4,creep,Static,122
2026-06-01 03:02:03,-0.060140,0.000000,0.118714,1.189930,0.000600,75.384000,48.850600,2.094900,102.333800,4,creep,Static,123
2026-06-01 03:02:04,0.030000,0.000000,0.095238,0.627960,0.000320,75.368000,48.864000,1.270400,62.075500,4,creep,Static,124
2026-06-01 03:02:05,0.100000,0.000000,0.000000,1.978600,0.001000,75.392000,48.847700,1.863400,91.020300,4,creep,Static,125
2026-06-01 03:02:06,0.100000,0.000000,0.000000,1.978600,0.001000,75.414000,48.849100,2.172900,106.144100,4,creep,Static,126
2026-06-01 03:02:07,0.100000,0.000000,0.000000,1.978600,0.001000,75.392000,48.827900,2.293900,112.005900,4,creep,Static,127
2026-06-01 03:02:08,0.080000,0.100000,-0.095238,1.532430,0.000800,75.390000,48.836200,2.362300,115.365600,4,creep,Static,128
2026-06-01 03:02:09,0.000000,0.500000,0.000000,0.000000,0.000000,75.350000,48.804400,2.690900,131.327300,4,creep,Static,129
2026-06-01 03:02:10,0.000000,0.500000,0.000000,0.000000,0.000000,75.365000,48.798100,2.915700,142.280500,4,creep,Static,130
2026-06-01 03:02:11,0.000000,0.500000,0.000000,0.000000,0.000000,75.349000,48.801400,2.937300,143.344200,4,creep,Static,131
2026-06-01 03:02:12,0.099860,0.000000,0.118714,2.018680,0.001020,75.340000,48.790500,2.670500,130.294200,4,creep,Static,132
2026-06-01 03:02:13,0.100000,0.000000,0.000000,1.978600,0.001000,75.348000,48.815400,2.448300,119.514900,4,creep,Static,133
2026-06-01 03:02:14,0.100000,0.000000,0.000000,1.978600,0.001000,75.338000,48.813700,2.448100,119.500500,4,creep,Static,134
2026-06-01 03:02:15,0.100000,0.000000,0.000000,1.978600,0.001000,75.330000,48.796500,2.404800,117.345800,4,creep,Static,135
2026-06-01 03:02:16,0.000000,0.500000,-0.095238,-0.050450,0.000000,75.354000,48.793600,2.677700,130.654800,4,creep,Static,136
2026-06-01 03:02:17,0.000000,0.500000,0.000000,0.000000,0.000000,75.338000,48.786600,2.888200,140.905600,4,creep,Static,137
2026-06-01 03:02:18,0.000000,0.500000,0.000000,0.000000,0.000000,75.350000,48.789000,2.955300,144.185600,4,creep,Static,138
2026-06-01 03:02:19,0.079960,0.100000,0.095238,1.616470,0.000820,75.320000,48.789800,2.776700,135.471200,4,creep,Static,139
2026-06-01 03:02:20,0.100000,0.000000,0.000000,1.978600,0.001000,75.320000,48.809000,2.495700,121.813400,4,creep,Static,140
2026-06-01 03:02:21,0.100000,0.000000,0.000000,1.978600,0.001000,75.320000,48.825600,2.433000,118.792400,4,creep,Static,141
2026-06-01 03:02:22,0.100000,0.000000,0.000000,1.978600,0.001000,75.317000,48.803600,2.414900,117.855400,4,creep,Static,142
2026-06-01 03:02:23,0.030000,0.350000,-0.119048,0.530510,0.000300,75.318000,48.801600,2.567400,125.293200,4,creep,Static,143
2026-06-01 03:02:24,0.000000,0.500000,0.000000,0.000000,0.000000,75.310000,48.791000,2.845200,138.820500,4,creep,Static,144
2026-06-01 03:02:25,0.000000,0.500000,0.000000,0.000000,0.000000,75.318000,48.777600,2.937000,143.259900,4,creep,Static,145
2026-06-01 03:02:26,0.050000,0.250000,0.095238,1.023680,0.000520,75.304000,48.782100,2.866900,139.852200,4,creep,Static,146
2026-06-01 03:02:27,0.100000,0.000000,0.000000,1.978600,0.001000,75.300000,48.799400,2.580500,125.925500,4,creep,Static,147
2026-06-01 03:02:28,0.100000,0.000000,0.000000,1.978600,0.001000,75.300000,48.805100,2.425600,118.382200,4,creep,Static,148
2026-06-01 03:02:29,0.100000,0.000000,0.000000,1.978600,0.001000,75.300000,48.797200,2.396500,116.942300,4,creep,Static,149
2026-06-01 03:02:30,0.050000,0.250000,-0.095238,0.938850,0.000500,75.297000,48.793500,2.477700,120.893900,4,creep,Static,150
2026-06-01 03:02:31,0.000000,0.500000,0.000000,0.000000,0.000000,75.290000,48.796300,2.803100,136.780900,4,creep,Static,151
2026-06-01 03:02:32,0.000000,0.500000,0.000000,0.000000,0.000000,75.298000,48.783500,2.943900,143.612900,4,creep,Static,152
2026-06-01 03:02:33,0.021680,0.365000,0.115048,0.468180,0.000240,75.306000,48.785700,2.952100,144.019500,4,creep,Static,153
2026-06-01 03:02:34,0.100000,0.000000,0.000000,1.978600,0.001000,75.324000,48.780400,2.637900,128.677400,4,creep,Static,154
2026-06-01 03:02:35,0.100000,0.000000,0.000000,1.978600,0.001000,75.360000,48.805500,2.449100,119.527700,4,creep,Static,155
2026-06-01 03:02:36,0.077000,0.000000,-0.102381,1.523520,0.000770,75.352000,48.814400,2.290600,111.814200,4,creep,Static,156
2026-06-01 03:02:37,-0.018000,0.000000,-0.095238,0.321760,0.000170,75.336000,48.852900,1.372000,67.023900,4,creep,Static,157
2026-06-01 03:02:38,-0.100000,0.000000,0.000000,1.978600,0.001000,75.352000,48.844400,1.745400,85.248300,4,creep,Static,158
2026-06-01 03:02:39,-0.100000,0.000000,0.000000,1.978600,0.001000,75.360000,48.844000,2.134200,104.243500,4,creep,Static,159
2026-06-01 03:02:40,-0.099640,0.000000,0.004286,1.971630,0.001000,75.351000,48.814700,2.251400,109.900400,4,creep,Static,160
2026-06-01 03:02:41,0.000000,0.000000,0.091810,0.000000,0.000000,75.334000,48.874500,1.461800,71.434500,4,creep,Static,161
2026-06-01 03:02:42,0.092160,0.000000,0.095238,1.856220,0.000930,75.350000,48.859000,1.612300,78.770600,4,creep,Static,162
2026-06-01 03:02:43,0.100000,0.000000,0.000000,1.978600,0.001000,75.342000,48.833300,2.077200,101.436900,4,creep,Static,163
2026-06-01 03:02:44,0.100000,0.000000,0.000000,1.978600,0.001000,75.342000,48.818100,2.282000,111.401900,4,creep,Static,164
2026-06-01 03:02:45,0.100000,0.000000,0.000000,1.978600,0.001000,75.345000,48.802300,2.337500,114.075200,4,creep,Static,165
2026-06-01 03:02:46,0.013000,0.435000,-0.095238,0.206760,0.000110,75.332000,48.818300,2.585000,126.196800,4,creep,Static,166
2026-06-01 03:02:47,0.000000,0.500000,0.000000,0.000000,0.000000,75.292000,48.774400,2.835800,138.314900,4,creep,Static,167
2026-06-01 03:02:48,0.000000,0.500000,0.000000,0.000000,0.000000,75.290000,48.788700,2.937100,143.297400,4,creep,Static,168
2026-06-01 03:02:49,0.051260,0.220000,0.095238,1.048180,0.000520,75.306000,48.783600,2.877500,140.373400,4,creep,Static,169
2026-06-01 03:02:50,0.100000,0.000000,0.000000,1.978600,0.001000,75.330000,48.818500,2.553600,124.661700,4,creep,Static,170
2026-06-01 03:02:51,0.100000,0.000000,0.000000,1.978600,0.001000,75.330000,48.794300,2.473500,120.692600,4,creep,Static,171
2026-06-01 03:02:52,0.100000,0.000000,0.000000,1.978600,0.001000,75.330000,48.789800,2.399400,117.066100,4,creep,Static,172
2026-06-01 03:02:53,0.055000,0.225000,-0.107143,1.031470,0.000530,75.324000,48.816600,2.461000,120.136000,4,creep,Static,173
2026-06-01 03:02:54,0.000000,0.500000,0.000000,0.000000,0.000000,75.264000,48.797900,2.805700,136.912700,4,creep,Static,174
2026-06-01 03:02:55,0.000000,0.500000,0.000000,0.000000,0.000000,75.304000,48.791100,2.952100,144.035700,4,creep,Static,175
2026-06-01 03:02:56,0.022160,0.360000,0.095238,0.468530,0.000230,75.236000,48.792600,2.942500,143.571600,4,creep,Static,176
2026-06-01 03:02:57,0.100000,0.000000,0.000000,1.978600,0.001000,75.230000,48.805000,2.627200,128.218900,4,creep,Static,177
2026-06-01 03:02:58,0.100000,0.000000,0.000000,1.978600,0.001000,75.230000,48.796300,2.483800,121.199100,4,creep,Static,178
2026-06-01 03:02:59,0.100000,0.000000,0.000000,1.978600,0.001000,75.230000,48.795800,2.405400,117.372600,4,creep,Static,179
2026-06-01 03:03:00,0.075000,0.125000,-0.107143,1.427190,0.000730,75.237000,48.799800,2.432900,118.724700,4,creep,Static,180
2026-06-01 03:03:01,0.000000,0.500000,0.000000,0.000000,0.000000,75.295000,48.800300,2.749200,134.160300,4,creep,Static,181
2026-06-01 03:03:02,0.000000,0.500000,0.000000,0.000000,0.000000,75.268000,48.771800,2.903000,141.583400,4,creep,Static,182
2026-06-01 03:03:03,0.000000,0.500000,0.000000,0.000000,0.000000,75.252000,48.773300,2.963200,144.525200,4,creep,Static,183
2026-06-01 03:03:04,0.090600,0.030000,0.096667,1.826010,0.000930,75.214000,48.770300,2.723000,132.801300,4,creep,Static,184
2026-06-01 03:03:05,0.100000,0.000000,0.000000,1.978600,0.001000,75.210000,48.805200,2.450900,119.617100,4,creep,Static,185
2026-06-01 03:03:06,0.100000,0.000000,0.000000,1.978600,0.001000,75.210000,48.799500,2.439100,119.027000,4,creep,Static,186
2026-06-01 03:03:07,0.100000,0.000000,0.000000,1.978600,0.001000,75.210000,48.791100,2.380700,116.156900,4,creep,Static,187
2026-06-01 03:03:08,0.010000,0.450000,-0.095238,0.147410,0.000100,75.258000,48.803900,2.608800,127.318300,4,creep,Static,188
2026-06-01 03:03:09,0.000000,0.500000,0.000000,0.000000,0.000000,75.234000,48.781300,2.865600,139.787100,4,creep,Static,189
2026-06-01 03:03:10,0.000000,0.500000,0.000000,0.000000,0.000000,75.264000,48.769400,2.954900,144.108500,4,creep,Static,190
2026-06-01 03:03:11,0.052700,0.205000,0.095238,1.072280,0.000540,75.200000,48.786200,2.875800,140.296900,4,creep,Static,191
2026-06-01 03:03:12,0.100000,0.000000,0.000000,1.978600,0.001000,75.193000,48.796000,2.536100,123.751900,4,creep,Static,192
2026-06-01 03:03:13,0.100000,0.000000,0.000000,1.978600,0.001000,75.190000,48.792300,2.456800,119.872900,4,creep,Static,193
2026-06-01 03:03:14,0.055000,0.000000,-0.107143,1.088230,0.000550,75.190000,48.803000,2.149500,104.897800,4,creep,Static,194
2026-06-01 03:03:15,-0.040000,0.000000,-0.095238,0.757060,0.000380,75.198000,48.841400,1.313200,64.139500,4,creep,Static,195
2026-06-01 03:03:16,-0.100000,0.000000,0.000000,1.978600,0.001000,75.222000,48.823600,1.833700,89.526000,4,creep,Static,196
2026-06-01 03:03:17,-0.100000,0.000000,0.000000,1.978600,0.001000,75.244000,48.830400,2.162900,105.615300,4,creep,Static,197
2026-06-01 03:03:18,-0.063700,0.000000,0.104048,1.265130,0.000640,75.253000,48.812600,2.168800,105.861500,4,creep,Static,198
2026-06-01 03:03:19,0.026300,0.000000,0.095238,0.554750,0.000280,75.260000,48.872300,1.298200,63.444000,4,creep,Static,199
2026-06-01 03:03:20,0.100000,0.000000,0.000000,1.978600,0.001000,75.260000,48.841111,1.815889,88.690333,4,creep,Static,200
2026-06-01 03:03:21,0.100000,0.000000,0.000000,1.978600,0.001000,75.260000,48.805091,2.188364,106.802909,4,creep,Static,201
2026-06-01 03:03:22,0.100000,0.000000,0.000000,1.978600,0.001000,75.260000,48.799900,2.272800,110.912600,4,creep,Static,202
