_time,linear_velocity_ms,angular_velocity_rads,linear_acceleration_ms2,motor_power_total_W,motor_load_ratio,battery_SOC_percent,battery_voltage_V,battery_current_A,battery_power_draw_W,condition_id,condition_name,condition_class,timestep
2026-06-01 04:00:40,0.000000,0.475000,0.000000,0.000000,0.000000,64.230000,47.763000,3.433300,163.983900,6,mixed,Mixed,0
2026-06-01 04:00:41,0.000000,0.500000,0.000000,0.000000,0.000000,64.214000,47.742800,3.151800,150.474700,6,mixed,Mixed,1
2026-06-01 04:00:42,0.000000,0.500000,0.000000,0.000000,0.000000,64.212727,47.762182,3.019091,144.198727,6,mixed,Mixed,2
2026-06-01 04:00:43,0.000000,0.500000,0.000000,0.000000,0.000000,64.184444,47.753778,3.023556,144.386000,6,mixed,Mixed,3
2026-06-01 04:00:44,0.000000,0.500000,0.000000,0.000000,0.000000,64.208000,47.762100,2.991100,142.860700,6,mixed,Mixed,4
2026-06-01 04:00:45,0.000000,0.500000,0.000000,0.000000,0.000000,64.180909,47.747727,3.035545,144.940091,6,mixed,Mixed,5
2026-06-01 04:00:46,0.000000,0.261111,0.000000,0.000000,0.000000,64.210000,47.779111,2.643000,126.274000,6,mixed,Mixed,6
2026-06-01 04:00:47,0.420960,0.000000,0.611428,9.243410,0.004610,64.207000,47.638000,5.296000,252.099200,6,mixed,Mixed,7
2026-06-01 04:00:48,0.365455,0.000000,-0.558442,7.230818,0.003600,64.197273,47.505364,8.237091,391.219091,6,mixed,Mixed,8
2026-06-01 04:00:49,0.000000,0.194444,0.000000,0.000000,0.000000,64.163333,47.717778,4.091333,195.211000,6,mixed,Mixed,9
2026-06-01 04:00:50,0.000000,0.500000,0.000000,0.000000,0.000000,64.158000,47.741800,3.289800,157.059700,6,mixed,Mixed,10
2026-06-01 04:00:51,0.000000,0.500000,0.000000,0.000000,0.000000,64.144000,47.757000,3.077500,146.973100,6,mixed,Mixed,11
2026-06-01 04:00:52,0.000000,0.500000,0.000000,0.000000,0.000000,64.172727,47.742818,3.050727,145.650636,6,mixed,Mixed,12
2026-06-01 04:00:53,0.000000,0.500000,0.000000,0.000000,0.000000,64.117778,47.744333,3.007111,143.573556,6,mixed,Mixed,13
2026-06-01 04:00:54,0.000000,0.500000,0.000000,0.000000,0.000000,64.170000,47.770000,2.979900,142.349200,6,mixed,Mixed,14
2026-06-01 04:00:55,0.000000,0.500000,0.000000,0.000000,0.000000,64.138000,47.762600,3.021400,144.309400,6,mixed,Mixed,15
2026-06-01 04:00:56,0.112036,0.081818,0.544156,3.031873,0.001509,64.170000,47.763455,2.981636,142.382091,6,mixed,Mixed,16
2026-06-01 04:00:57,0.600000,0.000000,0.012000,11.897490,0.005920,64.164000,47.508900,7.917600,376.085600,6,mixed,Mixed,17
2026-06-01 04:00:58,0.114000,0.000000,-0.585714,2.255580,0.001120,64.156000,47.579900,6.485600,308.430600,6,mixed,Mixed,18
2026-06-01 04:00:59,0.000000,0.361111,0.000000,0.000000,0.000000,64.132222,47.756778,3.342667,159.633333,6,mixed,Mixed,19
2026-06-01 04:01:00,0.000000,0.500000,0.000000,0.000000,0.000000,64.094000,47.739600,3.085700,147.310000,6,mixed,Mixed,20
2026-06-01 04:01:01,0.000000,0.500000,0.000000,0.000000,0.000000,64.123000,47.739200,3.021000,144.219600,6,mixed,Mixed,21
2026-06-01 04:01:02,0.000000,0.500000,0.000000,0.000000,0.000000,64.124000,47.746800,3.013300,143.875200,6,mixed,Mixed,22
2026-06-01 04:01:03,0.000000,0.500000,0.000000,0.000000,0.000000,64.100000,47.736300,3.012100,143.786800,6,mixed,Mixed,23
2026-06-01 04:01:04,0.000000,0.500000,0.000000,0.000000,0.000000,64.132000,47.751700,3.032700,144.816500,6,mixed,Mixed,24
2026-06-01 04:01:05,0.000000,0.440000,0.000000,0.000000,0.000000,64.091000,47.752900,2.912900,139.100000,6,mixed,Mixed,25
2026-06-01 04:01:06,0.242880,0.000000,0.611429,5.732010,0.002860,64.130000,47.709800,3.710800,176.883800,6,mixed,Mixed,26
2026-06-01 04:01:07,0.570000,0.000000,-0.357143,11.277920,0.005610,64.124000,47.466500,8.526900,404.704700,6,mixed,Mixed,27
2026-06-01 04:01:08,0.000000,0.040000,-0.285714,0.000000,0.000000,64.109000,47.631600,5.363700,255.384600,6,mixed,Mixed,28
2026-06-01 04:01:09,0.000000,0.500000,0.000000,0.000000,0.000000,64.046000,47.711300,3.377600,161.148800,6,mixed,Mixed,29
2026-06-01 04:01:10,0.000000,0.500000,0.000000,0.000000,0.000000,64.030000,47.719900,3.107200,148.274200,6,mixed,Mixed,30
2026-06-01 04:01:11,0.000000,0.500000,0.000000,0.000000,0.000000,64.022000,47.751000,3.061100,146.170900,6,mixed,Mixed,31
2026-06-01 04:01:12,0.000000,0.500000,0.000000,0.000000,0.000000,64.020000,47.736300,3.026900,144.493100,6,mixed,Mixed,32
2026-06-01 04:01:13,0.000000,0.500000,0.000000,0.000000,0.000000,64.020000,47.761100,3.011100,143.813100,6,mixed,Mixed,33
2026-06-01 04:01:14,0.000000,0.500000,0.000000,0.000000,0.000000,64.033000,47.751300,2.972300,141.932000,6,mixed,Mixed,34
2026-06-01 04:01:15,0.006900,0.150000,-0.016429,0.164990,0.000080,64.010000,47.753100,2.670100,127.501800,6,mixed,Mixed,35
2026-06-01 04:01:16,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.804600,1.798700,85.978000,6,mixed,Mixed,36
2026-06-01 04:01:17,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.837700,0.917500,43.889400,6,mixed,Mixed,37
2026-06-01 04:01:18,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.854900,0.648600,31.038500,6,mixed,Mixed,38
2026-06-01 04:01:19,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.856700,0.550600,26.350700,6,mixed,Mixed,39
2026-06-01 04:01:20,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.846700,0.536000,25.646200,6,mixed,Mixed,40
2026-06-01 04:01:21,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.853600,0.495900,23.730100,6,mixed,Mixed,41
2026-06-01 04:01:22,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.872700,0.474700,22.725500,6,mixed,Mixed,42
2026-06-01 04:01:23,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.844300,0.522000,24.974800,6,mixed,Mixed,43
2026-06-01 04:01:24,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.858400,0.494200,23.651600,6,mixed,Mixed,44
2026-06-01 04:01:25,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.875600,0.477900,22.879600,6,mixed,Mixed,45
2026-06-01 04:01:26,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.867800,0.522400,25.006400,6,mixed,Mixed,46
2026-06-01 04:01:27,0.000000,0.000000,0.000000,0.000000,0.000000,64.006000,47.865000,0.509600,24.392400,6,mixed,Mixed,47
2026-06-01 04:01:28,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.845000,0.524300,25.084700,6,mixed,Mixed,48
2026-06-01 04:01:29,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.871700,0.464000,22.212900,6,mixed,Mixed,49
2026-06-01 04:01:30,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.858500,0.502500,24.048400,6,mixed,Mixed,50
2026-06-01 04:01:31,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.874200,0.535700,25.645300,6,mixed,Mixed,51
2026-06-01 04:01:32,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.855300,0.535300,25.617300,6,mixed,Mixed,52
2026-06-01 04:01:33,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.875400,0.519600,24.876200,6,mixed,Mixed,53
2026-06-01 04:01:34,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.862900,0.503000,24.074800,6,mixed,Mixed,54
2026-06-01 04:01:35,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.857300,0.521300,24.948100,6,mixed,Mixed,55
2026-06-01 04:01:36,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.878300,0.535800,25.653300,6,mixed,Mixed,56
2026-06-01 04:01:37,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.853800,0.516900,24.735700,6,mixed,Mixed,57
2026-06-01 04:01:38,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.868400,0.519600,24.872200,6,mixed,Mixed,58
2026-06-01 04:01:39,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.876200,0.500300,23.952500,6,mixed,Mixed,59
2026-06-01 04:01:40,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.860000,0.491200,23.508600,6,mixed,Mixed,60
2026-06-01 04:01:41,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.854100,0.505800,24.204400,6,mixed,Mixed,61
2026-06-01 04:01:42,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.870300,0.478400,22.902600,6,mixed,Mixed,62
2026-06-01 04:01:43,0.000000,0.000000,0.000000,0.000000,0.000000,64.000000,47.860800,0.482300,23.083200,6,mixed,Mixed,63
2026-06-01 04:01:44,0.000000,0.000000,0.000000,0.000000,0.000000,64.008000,47.849300,0.494500,23.660700,6,mixed,Mixed,64
2026-06-01 04:01:45,0.000000,0.000000,0.000000,0.000000,0.000000,64.080000,47.867900,0.462500,22.138500,6,mixed,Mixed,65
2026-06-01 04:01:46,0.143300,0.000000,0.190476,2.963780,0.001500,64.080000,47.822400,1.552400,74.208800,6,mixed,Mixed,66
2026-06-01 04:01:47,0.200000,0.000000,0.000000,3.957200,0.002000,64.080000,47.732600,3.275600,156.351500,6,mixed,Mixed,67
2026-06-01 04:01:48,0.200000,0.000000,0.000000,3.957200,0.002000,64.070000,47.691800,3.914000,186.665700,6,mixed,Mixed,68
2026-06-01 04:01:49,0.346300,0.000000,0.190476,7.112140,0.003590,64.070000,47.636100,5.225200,248.871600,6,mixed,Mixed,69
2026-06-01 04:01:50,0.400000,0.000000,0.000000,7.914300,0.004000,64.061111,47.548111,6.970444,331.424444,6,mixed,Mixed,70
2026-06-01 04:01:51,0.424455,0.000000,0.173160,8.757264,0.004418,64.054545,47.510545,7.764727,368.900455,6,mixed,Mixed,71
2026-06-01 04:01:52,0.600000,0.000000,0.000000,11.871500,0.005900,64.045000,47.399400,9.850700,466.899000,6,mixed,Mixed,72
2026-06-01 04:01:53,0.240000,0.000000,-0.571429,4.748600,0.002360,64.033000,47.444200,9.060800,429.725600,6,mixed,Mixed,73
2026-06-01 04:01:54,0.000000,0.000000,0.000000,0.000000,0.000000,64.030000,47.703300,3.788100,180.658100,6,mixed,Mixed,74
2026-06-01 04:01:55,0.000000,0.222222,0.000000,0.000000,0.000000,63.986667,47.797889,1.918667,91.703556,6,mixed,Mixed,75
2026-06-01 04:01:56,0.000000,0.500000,0.000000,0.000000,0.000000,64.020000,47.760300,2.477000,118.299700,6,mixed,Mixed,76
2026-06-01 04:01:57,0.000000,0.500000,0.000000,0.000000,0.000000,63.998182,47.758909,2.855545,136.376909,6,mixed,Mixed,77
2026-06-01 04:01:58,0.000000,0.500000,0.000000,0.000000,0.000000,63.990000,47.740000,2.939222,140.319556,6,mixed,Mixed,78
2026-06-01 04:01:59,0.000000,0.500000,0.000000,0.000000,0.000000,64.014000,47.731100,2.962200,141.388600,6,mixed,Mixed,79
2026-06-01 04:02:00,0.000000,0.500000,0.000000,0.000000,0.000000,63.994000,47.734900,2.979700,142.235900,6,mixed,Mixed,80
2026-06-01 04:02:01,0.000000,0.500000,0.000000,0.000000,0.000000,64.002000,47.742600,3.008500,143.633100,6,mixed,Mixed,81
2026-06-01 04:02:02,0.000000,0.000000,0.000000,0.000000,0.000000,64.010000,47.792100,1.945700,92.982500,6,mixed,Mixed,82
2026-06-01 04:02:03,0.454500,0.000000,0.589286,9.907330,0.004940,63.995000,47.640600,5.034000,239.621500,6,mixed,Mixed,83
2026-06-01 04:02:04,0.540000,0.000000,-0.238095,10.340530,0.005150,63.995000,47.430500,9.165900,434.720300,6,mixed,Mixed,84
2026-06-01 04:02:05,0.400000,0.000000,0.000000,7.914300,0.004000,63.986000,47.444100,8.766100,415.898700,6,mixed,Mixed,85
2026-06-01 04:02:06,0.400000,0.000000,0.000000,7.914300,0.004000,63.977000,47.471200,8.289200,393.497300,6,mixed,Mixed,86
2026-06-01 04:02:07,0.260000,0.000000,-0.190476,5.006800,0.002530,63.969000,47.530800,7.241700,344.171900,6,mixed,Mixed,87
2026-06-01 04:02:08,0.200000,0.000000,0.000000,3.957200,0.002000,63.960000,47.624800,5.333900,254.019100,6,mixed,Mixed,88
2026-06-01 04:02:09,0.200000,0.000000,0.000000,3.957200,0.002000,63.959000,47.655100,4.638200,221.031600,6,mixed,Mixed,89
2026-06-01 04:02:10,0.080000,0.000000,-0.190476,1.582880,0.000800,63.950000,47.705400,3.727500,177.795500,6,mixed,Mixed,90
2026-06-01 04:02:11,0.000000,0.000000,0.000000,0.000000,0.000000,63.950000,47.787600,1.720800,82.227500,6,mixed,Mixed,91
2026-06-01 04:02:12,0.000000,0.300000,0.000000,0.000000,0.000000,63.934000,47.818100,1.410400,67.432400,6,mixed,Mixed,92
2026-06-01 04:02:13,0.000000,0.500000,0.000000,0.000000,0.000000,63.941818,47.774091,2.406182,114.949000,6,mixed,Mixed,93
2026-06-01 04:02:14,0.000000,0.500000,0.000000,0.000000,0.000000,63.897778,47.735111,2.812000,134.230556,6,mixed,Mixed,94
2026-06-01 04:02:15,0.000000,0.500000,0.000000,0.000000,0.000000,63.924000,47.741000,2.929000,139.833500,6,mixed,Mixed,95
2026-06-01 04:02:16,0.000000,0.500000,0.000000,0.000000,0.000000,63.903636,47.710545,2.968000,141.604636,6,mixed,Mixed,96
2026-06-01 04:02:17,0.000000,0.500000,0.000000,0.000000,0.000000,63.908889,47.727444,2.972333,141.862111,6,mixed,Mixed,97
2026-06-01 04:02:18,0.000000,0.450000,0.000000,0.000000,0.000000,63.898000,47.715500,2.964500,141.450900,6,mixed,Mixed,98
2026-06-01 04:02:19,0.000000,0.000000,0.000000,0.000000,0.000000,63.930000,47.797200,1.838500,87.869600,6,mixed,Mixed,99
2026-06-01 04:02:20,0.000000,0.000000,0.000000,0.000000,0.000000,63.930000,47.838600,0.945300,45.221300,6,mixed,Mixed,100
2026-06-01 04:02:21,0.000000,0.000000,0.000000,0.000000,0.000000,63.930000,47.837818,0.659727,31.560091,6,mixed,Mixed,101
2026-06-01 04:02:22,0.000000,0.000000,0.000000,0.000000,0.000000,63.930000,47.866778,0.592222,28.347000,6,mixed,Mixed,102
2026-06-01 04:02:23,0.000000,0.000000,0.000000,0.000000,0.000000,63.930000,47.865400,0.540600,25.875900,6,mixed,Mixed,103
2026-06-01 04:02:24,0.000000,0.000000,0.000000,0.000000,0.000000,63.930000,47.869200,0.512100,24.513300,6,mixed,Mixed,104
2026-06-01 04:02:25,0.191700,0.000000,0.190476,3.910380,0.001980,63.930000,47.783500,2.009500,96.001300,6,mixed,Mixed,105
2026-06-01 04:02:26,0.200000,0.000000,0.000000,3.957200,0.002000,63.920909,47.694545,3.530000,168.355818,6,mixed,Mixed,106
2026-06-01 04:02:27,0.200000,0.000000,0.000000,3.957200,0.002000,63.920000,47.683111,3.977556,189.662667,6,mixed,Mixed,107
2026-06-01 04:02:28,0.373500,0.000000,0.205952,7.664170,0.003860,63.916000,47.613800,5.476200,260.724300,6,mixed,Mixed,108
2026-06-01 04:02:29,0.400000,0.000000,0.000000,7.914300,0.004000,63.909000,47.528600,7.105600,337.716100,6,mixed,Mixed,109
2026-06-01 04:02:30,0.449900,0.000000,0.214048,9.341420,0.004700,63.900000,47.465600,7.906600,375.280600,6,mixed,Mixed,110
2026-06-01 04:02:31,0.600000,0.000000,0.000000,11.871500,0.005900,63.890000,47.374364,10.125636,479.678727,6,mixed,Mixed,111
2026-06-01 04:02:32,0.120000,0.000000,-0.571429,2.374300,0.001180,63.880000,47.477300,8.001100,379.662200,6,mixed,Mixed,112
2026-06-01 04:02:33,0.000000,0.000000,0.000000,0.000000,0.000000,63.871111,47.720778,3.254556,155.278667,6,mixed,Mixed,113
2026-06-01 04:02:34,0.000000,0.300000,0.000000,0.000000,0.000000,63.862000,47.756000,1.977000,94.411300,6,mixed,Mixed,114
2026-06-01 04:02:35,0.000000,0.500000,0.000000,0.000000,0.000000,63.838000,47.736500,2.582100,123.260400,6,mixed,Mixed,115
2026-06-01 04:02:36,0.000000,0.500000,0.000000,0.000000,0.000000,63.834000,47.722000,2.883800,137.620300,6,mixed,Mixed,116
2026-06-01 04:02:37,0.000000,0.500000,0.000000,0.000000,0.000000,63.820000,47.717300,2.958900,141.190800,6,mixed,Mixed,117
2026-06-01 04:02:38,0.000000,0.500000,0.000000,0.000000,0.000000,63.804000,47.730800,2.931700,139.931700,6,mixed,Mixed,118
2026-06-01 04:02:39,0.000000,0.500000,0.000000,0.000000,0.000000,63.852000,47.728900,2.980300,142.246400,6,mixed,Mixed,119
2026-06-01 04:02:40,0.000000,0.450000,0.000000,0.000000,0.000000,63.778000,47.710700,2.957400,141.097900,6,mixed,Mixed,120
2026-06-01 04:02:41,0.014700,0.000000,0.140000,0.378790,0.000190,63.778000,47.774500,2.016400,96.315300,6,mixed,Mixed,121
2026-06-01 04:02:42,0.568200,0.000000,0.471429,12.103130,0.006030,63.767000,47.509000,6.831200,324.433400,6,mixed,Mixed,122
2026-06-01 04:02:43,0.480000,0.000000,-0.190476,9.222130,0.004620,63.757000,47.409500,9.176400,435.046000,6,mixed,Mixed,123
2026-06-01 04:02:44,0.400000,0.000000,0.000000,7.914300,0.004000,63.748000,47.451100,8.433700,400.190100,6,mixed,Mixed,124
2026-06-01 04:02:45,0.384000,0.000000,-0.152381,7.487710,0.003780,63.747000,47.468700,8.120600,385.473100,6,mixed,Mixed,125
2026-06-01 04:02:46,0.200000,0.000000,-0.038095,3.929690,0.001980,63.738000,47.533400,6.307400,299.799000,6,mixed,Mixed,126
2026-06-01 04:02:47,0.200000,0.000000,0.000000,3.957200,0.002000,63.793000,47.619100,4.968200,236.577700,6,mixed,Mixed,127
2026-06-01 04:02:48,0.200000,0.000000,0.000000,3.957200,0.002000,63.753000,47.659200,4.504000,214.656400,6,mixed,Mixed,128
2026-06-01 04:02:49,0.000000,0.000000,-0.190476,0.000000,0.000000,63.752000,47.729000,2.797000,133.479700,6,mixed,Mixed,129
2026-06-01 04:02:50,0.000000,0.000000,0.000000,0.000000,0.000000,63.751000,47.811300,1.318100,63.017800,6,mixed,Mixed,130
2026-06-01 04:02:51,0.000000,0.500000,0.000000,0.000000,0.000000,63.737000,47.768800,1.809300,86.420400,6,mixed,Mixed,131
2026-06-01 04:02:52,0.000000,0.500000,0.000000,0.000000,0.000000,63.760000,47.724000,2.601900,124.170800,6,mixed,Mixed,132
2026-06-01 04:02:53,0.000000,0.500000,0.000000,0.000000,0.000000,63.742000,47.733300,2.869900,136.988800,6,mixed,Mixed,133
2026-06-01 04:02:54,0.000000,0.500000,0.000000,0.000000,0.000000,63.741000,47.728100,2.974400,141.962100,6,mixed,Mixed,134
2026-06-01 04:02:55,0.000000,0.500000,0.000000,0.000000,0.000000,63.770000,47.744100,2.978200,142.192100,6,mixed,Mixed,135
2026-06-01 04:02:56,0.000000,0.500000,0.000000,0.000000,0.000000,63.708000,47.718400,2.999500,143.131200,6,mixed,Mixed,136
2026-06-01 04:02:57,0.000000,0.250000,0.000000,0.000000,0.000000,63.772000,47.735500,2.648700,126.434800,6,mixed,Mixed,137
2026-06-01 04:02:58,0.000000,0.000000,0.000000,0.000000,0.000000,63.780000,47.803400,1.375400,65.742900,6,mixed,Mixed,138
2026-06-01 04:02:59,0.000000,0.000000,0.000000,0.000000,0.000000,63.780000,47.814000,0.820900,39.249200,6,mixed,Mixed,139
2026-06-01 04:03:00,0.000000,0.000000,0.000000,0.000000,0.000000,63.780000,47.836300,0.581300,27.807000,6,mixed,Mixed,140
2026-06-01 04:03:01,0.000000,0.000000,0.000000,0.000000,0.000000,63.780000,47.838700,0.510900,24.439800,6,mixed,Mixed,141
2026-06-01 04:03:02,0.000000,0.000000,0.000000,0.000000,0.000000,63.780000,47.854700,0.502300,24.037000,6,mixed,Mixed,142
2026-06-01 04:03:03,0.082700,0.000000,0.196905,1.768480,0.000890,63.780000,47.810300,0.965300,46.144400,6,mixed,Mixed,143
2026-06-01 04:03:04,0.200000,0.000000,0.000000,3.957200,0.002000,63.762000,47.723700,2.934900,140.057300,6,mixed,Mixed,144
2026-06-01 04:03:05,0.200000,0.000000,0.000000,3.957200,0.002000,63.770000,47.678100,3.831700,182.688300,6,mixed,Mixed,145
2026-06-01 04:03:06,0.264500,0.000000,0.190476,5.494170,0.002770,63.758000,47.655400,4.455400,212.311800,6,mixed,Mixed,146
2026-06-01 04:03:07,0.400000,0.000000,0.000000,7.914300,0.004000,63.760000,47.532400,6.513900,309.608200,6,mixed,Mixed,147
2026-06-01 04:03:08,0.400000,0.000000,0.000000,7.914300,0.004000,63.752000,47.489900,7.505300,356.426300,6,mixed,Mixed,148
2026-06-01 04:03:09,0.564500,0.000000,0.190476,11.565580,0.005760,63.744000,47.414300,9.131800,432.941800,6,mixed,Mixed,149
2026-06-01 04:03:10,0.372000,0.000000,-0.685714,7.360330,0.003660,63.725000,47.373600,9.828300,465.527600,6,mixed,Mixed,150
2026-06-01 04:03:11,0.000000,0.000000,0.000000,0.000000,0.000000,63.726000,47.643300,4.497000,214.200600,6,mixed,Mixed,151
2026-06-01 04:03:12,0.000000,0.145000,0.000000,0.000000,0.000000,63.720000,47.769400,2.031200,97.024700,6,mixed,Mixed,152
2026-06-01 04:03:13,0.000000,0.500000,0.000000,0.000000,0.000000,63.656000,47.741800,2.404400,114.788400,6,mixed,Mixed,153
2026-06-01 04:03:14,0.000000,0.500000,0.000000,0.000000,0.000000,63.694000,47.727500,2.820300,134.603900,6,mixed,Mixed,154
2026-06-01 04:03:15,0.000000,0.500000,0.000000,0.000000,0.000000,63.657778,47.715444,2.908333,138.772444,6,mixed,Mixed,155
2026-06-01 04:03:16,0.000000,0.500000,0.000000,0.000000,0.000000,63.710000,47.706091,2.956000,141.018545,6,mixed,Mixed,156
2026-06-01 04:03:17,0.000000,0.500000,0.000000,0.000000,0.000000,63.710000,47.724444,2.958444,141.189556,6,mixed,Mixed,157
2026-06-01 04:03:18,0.000000,0.500000,0.000000,0.000000,0.000000,63.710000,47.711455,3.011455,143.680273,6,mixed,Mixed,158
2026-06-01 04:03:19,0.000000,0.055556,0.000000,0.000000,0.000000,63.684444,47.760444,2.196889,104.914556,6,mixed,Mixed,159
2026-06-01 04:03:20,0.336900,0.000000,0.611429,7.623400,0.003800,63.660000,47.641600,4.009400,190.779300,6,mixed,Mixed,160
2026-06-01 04:03:21,0.580000,0.000000,-0.190476,11.200730,0.005570,63.611000,47.402800,8.985700,425.926900,6,mixed,Mixed,161
2026-06-01 04:03:22,0.400000,0.000000,0.000000,7.914300,0.004000,63.601000,47.421600,8.871500,420.696700,6,mixed,Mixed,162
2026-06-01 04:03:23,0.400000,0.000000,0.000000,7.914300,0.004000,63.592000,47.439500,8.324900,394.928000,6,mixed,Mixed,163
2026-06-01 04:03:24,0.300000,0.000000,-0.190476,5.798220,0.002930,63.583000,47.477000,7.432100,352.837100,6,mixed,Mixed,164
2026-06-01 04:03:25,0.200000,0.000000,0.000000,3.957200,0.002000,63.579000,47.576300,5.474000,260.426800,6,mixed,Mixed,165
2026-06-01 04:03:26,0.200000,0.000000,0.000000,3.957200,0.002000,63.570000,47.621600,4.693200,223.497600,6,mixed,Mixed,166
2026-06-01 04:03:27,0.100000,0.000000,-0.238095,1.978600,0.001000,63.570000,47.678400,3.718200,177.244400,6,mixed,Mixed,167
2026-06-01 04:03:28,0.000000,0.000000,0.000000,0.000000,0.000000,63.568000,47.768800,1.734400,82.841300,6,mixed,Mixed,168
2026-06-01 04:03:29,0.000000,0.200000,0.000000,0.000000,0.000000,63.560000,47.784600,1.231800,58.859300,6,mixed,Mixed,169
2026-06-01 04:03:30,0.000000,0.500000,0.000000,0.000000,0.000000,63.594000,47.755500,2.262400,108.038100,6,mixed,Mixed,170
2026-06-01 04:03:31,0.000000,0.500000,0.000000,0.000000,0.000000,63.560000,47.701000,2.789300,133.052400,6,mixed,Mixed,171
2026-06-01 04:03:32,0.000000,0.500000,0.000000,0.000000,0.000000,63.632000,47.712500,2.921600,139.396200,6,mixed,Mixed,172
2026-06-01 04:03:33,0.000000,0.500000,0.000000,0.000000,0.000000,63.553000,47.709100,2.994900,142.884000,6,mixed,Mixed,173
2026-06-01 04:03:34,0.000000,0.500000,0.000000,0.000000,0.000000,63.584000,47.700300,2.994600,142.842900,6,mixed,Mixed,174
2026-06-01 04:03:35,0.000000,0.500000,0.000000,0.000000,0.000000,63.590000,47.690700,3.023500,144.192800,6,mixed,Mixed,175
2026-06-01 04:03:36,0.000000,0.000000,0.000000,0.000000,0.000000,63.630000,47.758400,1.946800,92.966000,6,mixed,Mixed,176
2026-06-01 04:03:37,0.000000,0.000000,0.000000,0.000000,0.000000,63.630000,47.792800,1.013500,48.436900,6,mixed,Mixed,177
2026-06-01 04:03:38,0.000000,0.000000,0.000000,0.000000,0.000000,63.630000,47.819900,0.689400,32.966300,6,mixed,Mixed,178
2026-06-01 04:03:39,0.000000,0.000000,0.000000,0.000000,0.000000,63.630000,47.831000,0.550000,26.307300,6,mixed,Mixed,179
2026-06-01 04:03:40,0.000000,0.000000,0.000000,0.000000,0.000000,63.630000,47.831200,0.494200,23.638000,6,mixed,Mixed,180
2026-06-01 04:03:41,0.000000,0.000000,0.000000,0.000000,0.000000,63.630000,47.832700,0.517700,24.763500,6,mixed,Mixed,181
2026-06-01 04:03:42,0.175300,0.000000,0.201667,3.597250,0.001820,63.626000,47.759400,1.836800,87.695600,6,mixed,Mixed,182
2026-06-01 04:03:43,0.200000,0.000000,0.000000,3.957200,0.002000,63.620000,47.686900,3.385500,161.439100,6,mixed,Mixed,183
2026-06-01 04:03:44,0.200000,0.000000,0.000000,3.957200,0.002000,63.620000,47.651500,3.959400,188.669800,6,mixed,Mixed,184
2026-06-01 04:03:45,0.378160,0.000000,0.194857,7.763560,0.003910,63.554000,47.574500,5.625200,267.590200,6,mixed,Mixed,185
2026-06-01 04:03:46,0.400000,0.000000,0.000000,7.914300,0.004000,63.532000,47.472000,7.187900,341.222300,6,mixed,Mixed,186
2026-06-01 04:03:47,0.456260,0.000000,0.227476,9.516360,0.004780,63.533000,47.445600,8.011500,380.104400,6,mixed,Mixed,187
2026-06-01 04:03:48,0.600000,0.000000,0.000000,11.871500,0.005900,63.514000,47.320700,10.207300,483.006300,6,mixed,Mixed,188
2026-06-01 04:03:49,0.120000,0.000000,-0.571429,2.374300,0.001180,63.520000,47.476600,7.507300,356.226800,6,mixed,Mixed,189
2026-06-01 04:03:50,0.000000,0.000000,0.000000,0.000000,0.000000,63.499000,47.710500,2.895000,138.097500,6,mixed,Mixed,190
2026-06-01 04:03:51,0.000000,0.350000,0.000000,0.000000,0.000000,63.498000,47.746100,2.097700,100.155700,6,mixed,Mixed,191
2026-06-01 04:03:52,0.000000,0.500000,0.000000,0.000000,0.000000,63.490000,47.713900,2.652400,126.555200,6,mixed,Mixed,192
2026-06-01 04:03:53,0.000000,0.500000,0.000000,0.000000,0.000000,63.481000,47.698800,2.869300,136.862000,6,mixed,Mixed,193
2026-06-01 04:03:54,0.000000,0.500000,0.000000,0.000000,0.000000,63.480000,47.693000,2.962000,141.267000,6,mixed,Mixed,194
